?column?
"CREATE TABLE ""public"".""athletes"" (""athlete_id"" uuid NOT NULL, ""first_name"" text, ""last_name"" text, ""date_of_birth"" date, ""gender"" text, ""nationality"" text, ""email"" text, ""address"" text, ""city"" text, ""country"" text, ""phone_number"" text, ""notes"" text, ""photo"" text, ""parent_id"" uuid, ""club_id"" uuid, ""user_id"" uuid, ""profile_id"" uuid);"
"CREATE TABLE ""public"".""club_coach"" (""club_id"" uuid NOT NULL, ""coach_id"" uuid NOT NULL);"
"CREATE TABLE ""public"".""club_membership_payments"" (""payment_id"" uuid NOT NULL, ""membership_id"" uuid, ""payment_date"" date, ""amount"" numeric, ""status"" text, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now());"
"CREATE TABLE ""public"".""club_memberships"" (""membership_id"" uuid NOT NULL, ""athlete_id"" uuid, ""club_id"" uuid, ""start_date"" date, ""end_date"" date, ""monthly_fee"" numeric, ""status"" text, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now());"
"CREATE TABLE ""public"".""club_staff"" (""staff_id"" uuid NOT NULL, ""first_name"" text, ""last_name"" text, ""email"" text, ""phone_number"" text, ""address"" text, ""city"" text, ""country"" text, ""photo"" text, ""role"" text, ""club_id"" uuid);"
"CREATE TABLE ""public"".""clubs"" (""club_id"" uuid NOT NULL, ""club_name"" text, ""logo"" text, ""address"" text, ""city"" text, ""country"" text, ""established_date"" date);"
"CREATE TABLE ""public"".""coaches"" (""coach_id"" uuid NOT NULL, ""first_name"" text, ""last_name"" text, ""email"" text, ""phone_number"" text, ""address"" text, ""city"" text, ""country"" text, ""photo"" text, ""profile_id"" uuid, ""coach_code"" text);"
"CREATE TABLE ""public"".""competition_records"" (""competition_id"" uuid NOT NULL, ""athlete_id"" uuid, ""competition_date"" date, ""competition_name"" text NOT NULL, ""distance"" integer, ""qualification_rank"" integer, ""final_rank"" integer, ""location"" text, ""competition_type"" text, ""environment"" text, ""bow_type"" text, ""logo"" text, ""max_score"" integer, ""created_at"" timestamp with time zone DEFAULT now(), ""updated_at"" timestamp with time zone DEFAULT now(), ""qualification_score"" integer NOT NULL, ""is_deleted"" boolean NOT NULL DEFAULT false, ""age_group"" smallint, ""team_result"" smallint);"
"CREATE TABLE ""public"".""group_members"" (""group_id"" uuid NOT NULL, ""user_id"" uuid NOT NULL);"
"CREATE TABLE ""public"".""groups"" (""group_id"" uuid NOT NULL, ""group_name"" text, ""created_by"" uuid, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now());"
"CREATE TABLE ""public"".""messages"" (""message_id"" uuid NOT NULL, ""sender_id"" uuid, ""group_id"" uuid, ""title"" text, ""content"" text, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now());"
"CREATE TABLE ""public"".""news"" (""news_id"" uuid NOT NULL, ""title"" text, ""content"" text, ""photo"" text, ""source_link"" text, ""created_by"" uuid, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now());"
"CREATE TABLE ""public"".""news_target_audience"" (""news_id"" uuid NOT NULL, ""target_group"" text NOT NULL);"
"CREATE TABLE ""public"".""organized_competition_participants"" (""participant_id"" uuid NOT NULL, ""organized_competition_id"" uuid, ""athlete_id"" uuid, ""gender"" text, ""equipment"" text, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now(), ""age_group"" smallint);"
"CREATE TABLE ""public"".""organized_competitions"" (""organized_competition_id"" uuid NOT NULL, ""name"" text, ""type"" text, ""distance"" integer, ""environment"" text, ""start_date"" date, ""end_date"" date, ""created_by"" uuid, ""organizing_club_id"" uuid, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now());"
"CREATE TABLE ""public"".""organized_elimination_matches"" (""match_id"" uuid NOT NULL, ""organized_competition_id"" uuid, ""round_number"" integer, ""match_type"" text, ""athlete1_id"" uuid, ""athlete2_id"" uuid, ""team1_id"" uuid, ""team2_id"" uuid, ""score_athlete1"" integer, ""score_athlete2"" integer, ""score_team1"" integer, ""score_team2"" integer, ""winner_id"" uuid, ""winner_team_id"" uuid, ""target_photo"" text, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now());"
"CREATE TABLE ""public"".""organized_scores"" (""score_id"" uuid NOT NULL, ""organized_competition_id"" uuid, ""athlete_id"" uuid, ""round_number"" integer, ""score"" integer, ""total_score"" integer, ""average_score"" integer, ""target_photo"" text, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now());"
"CREATE TABLE ""public"".""parents"" (""parent_id"" uuid NOT NULL, ""first_name"" text, ""last_name"" text, ""phone_number"" text, ""email"" text, ""address"" text, ""city"" text, ""country"" text, ""notes"" text);"
"CREATE TABLE ""public"".""profiles"" (""id"" uuid NOT NULL, ""first_name"" text, ""last_name"" text, ""role"" USER-DEFINED, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now(), ""birth_date"" date, ""photo_url"" text, ""address"" text, ""phone_number"" text, ""gender"" text, ""visible_id"" character varying(12), ""nationality"" text, ""city"" text, ""country"" text, ""notes"" text, ""club_id"" uuid);"
"CREATE TABLE ""public"".""roles"" (""role_id"" smallint NOT NULL, ""role_name"" character varying, ""is_public"" boolean);"
"CREATE TABLE ""public"".""settings"" (""key"" text NOT NULL, ""value"" text);"
"CREATE TABLE ""public"".""team_types"" (""team_type_id"" integer NOT NULL DEFAULT nextval('team_types_team_type_id_seq'::regclass), ""team_type_tr"" text, ""team_type_en"" text);"
"CREATE TABLE ""public"".""training_sessions"" (""id"" uuid NOT NULL DEFAULT uuid_generate_v4(), ""user_id"" uuid NOT NULL, ""date"" timestamp with time zone NOT NULL DEFAULT now(), ""distance"" integer NOT NULL, ""bow_type"" text NOT NULL, ""is_indoor"" boolean NOT NULL DEFAULT true, ""notes"" text, ""total_arrows"" integer NOT NULL DEFAULT 0, ""total_score"" integer DEFAULT 0, ""average"" numeric DEFAULT 0, ""created_at"" timestamp with time zone NOT NULL DEFAULT now(), ""updated_at"" timestamp with time zone NOT NULL DEFAULT now(), ""x_count"" integer NOT NULL DEFAULT 0, ""training_session_name"" text, ""arrows_per_series"" integer, ""coach_seen"" boolean DEFAULT false, ""is_deleted"" boolean NOT NULL DEFAULT false, ""training_type"" USER-DEFINED DEFAULT 'score'::training_type, ""duration"" bigint, ""arrows"" ARRAY, ""series_data"" text, ""ten_count"" integer);"
"CREATE TABLE ""public"".""training_types"" (""training_type_id"" bigint NOT NULL, ""training_type_name_en"" text, ""training_type_name_tr"" text);"
"CREATE TABLE ""public"".""xxx_training_records"" (""training_id"" uuid NOT NULL, ""athlete_id"" uuid, ""training_date"" date, ""training_time"" time without time zone, ""duration"" integer, ""type"" text, ""distance"" integer, ""arrows_shot"" integer, ""score"" integer, ""bow_type"" text, ""notes"" text, ""target_photo"" text, ""created_at"" timestamp without time zone DEFAULT now(), ""updated_at"" timestamp without time zone DEFAULT now());"
"CREATE TABLE ""public"".""xxx_training_series"" (""id"" uuid NOT NULL DEFAULT uuid_generate_v4(), ""training_id"" uuid NOT NULL, ""series_number"" integer NOT NULL, ""arrows"" ARRAY NOT NULL, ""total_score"" integer NOT NULL, ""created_at"" timestamp with time zone NOT NULL DEFAULT now(), ""updated_at"" timestamp with time zone NOT NULL DEFAULT now(), ""x_count"" integer NOT NULL DEFAULT 0, ""coach_seen"" boolean DEFAULT false, ""is_deleted"" boolean DEFAULT false);"
"CREATE TABLE ""realtime"".""messages"" (""topic"" text NOT NULL, ""extension"" text NOT NULL, ""payload"" jsonb, ""event"" text, ""private"" boolean DEFAULT false, ""updated_at"" timestamp without time zone NOT NULL DEFAULT now(), ""inserted_at"" timestamp without time zone NOT NULL DEFAULT now(), ""id"" uuid NOT NULL DEFAULT gen_random_uuid());"
"CREATE TABLE ""realtime"".""messages_2025_05_26"" (""topic"" text NOT NULL, ""extension"" text NOT NULL, ""payload"" jsonb, ""event"" text, ""private"" boolean DEFAULT false, ""updated_at"" timestamp without time zone NOT NULL DEFAULT now(), ""inserted_at"" timestamp without time zone NOT NULL DEFAULT now(), ""id"" uuid NOT NULL DEFAULT gen_random_uuid());"
"CREATE TABLE ""realtime"".""messages_2025_05_27"" (""topic"" text NOT NULL, ""extension"" text NOT NULL, ""payload"" jsonb, ""event"" text, ""private"" boolean DEFAULT false, ""updated_at"" timestamp without time zone NOT NULL DEFAULT now(), ""inserted_at"" timestamp without time zone NOT NULL DEFAULT now(), ""id"" uuid NOT NULL DEFAULT gen_random_uuid());"
"CREATE TABLE ""realtime"".""messages_2025_05_28"" (""topic"" text NOT NULL, ""extension"" text NOT NULL, ""payload"" jsonb, ""event"" text, ""private"" boolean DEFAULT false, ""updated_at"" timestamp without time zone NOT NULL DEFAULT now(), ""inserted_at"" timestamp without time zone NOT NULL DEFAULT now(), ""id"" uuid NOT NULL DEFAULT gen_random_uuid());"
"CREATE TABLE ""realtime"".""messages_2025_05_29"" (""topic"" text NOT NULL, ""extension"" text NOT NULL, ""payload"" jsonb, ""event"" text, ""private"" boolean DEFAULT false, ""updated_at"" timestamp without time zone NOT NULL DEFAULT now(), ""inserted_at"" timestamp without time zone NOT NULL DEFAULT now(), ""id"" uuid NOT NULL DEFAULT gen_random_uuid());"
"CREATE TABLE ""realtime"".""messages_2025_05_30"" (""topic"" text NOT NULL, ""extension"" text NOT NULL, ""payload"" jsonb, ""event"" text, ""private"" boolean DEFAULT false, ""updated_at"" timestamp without time zone NOT NULL DEFAULT now(), ""inserted_at"" timestamp without time zone NOT NULL DEFAULT now(), ""id"" uuid NOT NULL DEFAULT gen_random_uuid());"
"CREATE TABLE ""realtime"".""messages_2025_05_31"" (""topic"" text NOT NULL, ""extension"" text NOT NULL, ""payload"" jsonb, ""event"" text, ""private"" boolean DEFAULT false, ""updated_at"" timestamp without time zone NOT NULL DEFAULT now(), ""inserted_at"" timestamp without time zone NOT NULL DEFAULT now(), ""id"" uuid NOT NULL DEFAULT gen_random_uuid());"
"CREATE TABLE ""realtime"".""messages_2025_06_01"" (""topic"" text NOT NULL, ""extension"" text NOT NULL, ""payload"" jsonb, ""event"" text, ""private"" boolean DEFAULT false, ""updated_at"" timestamp without time zone NOT NULL DEFAULT now(), ""inserted_at"" timestamp without time zone NOT NULL DEFAULT now(), ""id"" uuid NOT NULL DEFAULT gen_random_uuid());"
"CREATE TABLE ""realtime"".""schema_migrations"" (""version"" bigint NOT NULL, ""inserted_at"" timestamp without time zone);"
"CREATE TABLE ""realtime"".""subscription"" (""id"" bigint NOT NULL, ""subscription_id"" uuid NOT NULL, ""entity"" regclass NOT NULL, ""filters"" ARRAY NOT NULL DEFAULT '{}'::realtime.user_defined_filter[], ""claims"" jsonb NOT NULL, ""claims_role"" regrole NOT NULL, ""created_at"" timestamp without time zone NOT NULL DEFAULT timezone('utc'::text, now()));"
"CREATE TABLE ""storage"".""buckets"" (""id"" text NOT NULL, ""name"" text NOT NULL, ""owner"" uuid, ""created_at"" timestamp with time zone DEFAULT now(), ""updated_at"" timestamp with time zone DEFAULT now(), ""public"" boolean DEFAULT false, ""avif_autodetection"" boolean DEFAULT false, ""file_size_limit"" bigint, ""allowed_mime_types"" ARRAY, ""owner_id"" text);"
"CREATE TABLE ""storage"".""migrations"" (""id"" integer NOT NULL, ""name"" character varying(100) NOT NULL, ""hash"" character varying(40) NOT NULL, ""executed_at"" timestamp without time zone DEFAULT CURRENT_TIMESTAMP);"
"CREATE TABLE ""storage"".""objects"" (""id"" uuid NOT NULL DEFAULT gen_random_uuid(), ""bucket_id"" text, ""name"" text, ""owner"" uuid, ""created_at"" timestamp with time zone DEFAULT now(), ""updated_at"" timestamp with time zone DEFAULT now(), ""last_accessed_at"" timestamp with time zone DEFAULT now(), ""metadata"" jsonb, ""path_tokens"" ARRAY, ""version"" text, ""owner_id"" text, ""user_metadata"" jsonb);"
"CREATE TABLE ""storage"".""s3_multipart_uploads"" (""id"" text NOT NULL, ""in_progress_size"" bigint NOT NULL DEFAULT 0, ""upload_signature"" text NOT NULL, ""bucket_id"" text NOT NULL, ""key"" text NOT NULL, ""version"" text NOT NULL, ""owner_id"" text, ""created_at"" timestamp with time zone NOT NULL DEFAULT now(), ""user_metadata"" jsonb);"
"CREATE TABLE ""storage"".""s3_multipart_uploads_parts"" (""id"" uuid NOT NULL DEFAULT gen_random_uuid(), ""upload_id"" text NOT NULL, ""size"" bigint NOT NULL DEFAULT 0, ""part_number"" integer NOT NULL, ""bucket_id"" text NOT NULL, ""key"" text NOT NULL, ""etag"" text NOT NULL, ""owner_id"" text, ""version"" text NOT NULL, ""created_at"" timestamp with time zone NOT NULL DEFAULT now());"
"CREATE TABLE ""vault"".""decrypted_secrets"" (""id"" uuid, ""name"" text, ""description"" text, ""secret"" text, ""decrypted_secret"" text, ""key_id"" uuid, ""nonce"" bytea, ""created_at"" timestamp with time zone, ""updated_at"" timestamp with time zone);"
"CREATE TABLE ""vault"".""secrets"" (""id"" uuid NOT NULL DEFAULT gen_random_uuid(), ""name"" text, ""description"" text NOT NULL DEFAULT ''::text, ""secret"" text NOT NULL, ""key_id"" uuid DEFAULT (pgsodium.create_key()).id, ""nonce"" bytea DEFAULT pgsodium.crypto_aead_det_noncegen(), ""created_at"" timestamp with time zone NOT NULL DEFAULT CURRENT_TIMESTAMP, ""updated_at"" timestamp with time zone NOT NULL DEFAULT CURRENT_TIMESTAMP);"
